Total allocated: 305178617 bytes (3708112 objects)
Total retained:  1052087 bytes (616 objects)
   1833672  /Users/iiwo/src/oneoff/memory_bloat_script/test_mem.rb:40
   1021592  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-pro-5.0.1/lib/sidekiq/batch.rb:227
    816800  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/client.rb:101
    804000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/client.rb:107
    804000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/client.rb:110
    804000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/client.rb:204
    382416  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/ruby.rb:48
     47200  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/command_helper.rb:20
     43776  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/monitor.rb:233
     43776  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/monitor.rb:237
     36320  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/ruby.rb:379
     26806  /Users/iiwo/src/oneoff/memory_bloat_script/test_mem.rb:70
     24296  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/pipeline.rb:41
     23200  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/client.rb:237
     23200  /Users/iiwo/src/oneoff/memory_bloat_script/test_mem.rb:42
     19980  <internal:prelude>:73
     18480  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/command_helper.rb:25
     10040  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/command_helper.rb:19
      9160  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/ruby.rb:401
      8600  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/client.rb:203
      8600  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/client.rb:242
      8000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/client.rb:239
      4080  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis.rb:1384
      4000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis.rb:1136
      4000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/client.rb:140
      4000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/client.rb:209
      3312  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/pipeline.rb:76
      3224  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/pipeline.rb:115
      2800  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/pipeline.rb:14
      2704  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/csv/writer.rb:40
      2656  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/pipeline.rb:113
      2592  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/pipeline.rb:121
      2008  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/client.rb:197

allocated memory by class
-----------------------------------
 162951643  String
  46545000  Hash
  44616880  Array
  22400448  JSON::Ext::Generator::State
  16008640  Proc
   8617630  Time
   4000000  Sidekiq::Batch::Client
     16056  Redis::Future
     13312  Enumerator
      4040  Sidekiq::Client
      3640  MatchData
       520  Process::Status
       400  Range
       288  Redis::Pipeline::Multi
       120  Sidekiq::Batch

allocated objects by gem
-----------------------------------
   1900022  json
    901232  sidekiq-6.0.5
    405488  redis-4.2.5
    300303  securerandom
    100506  other
    100021  sidekiq-pro-5.0.1
       456  monitor
        52  csv
        28  connection_pool-2.2.3
         4  time

allocated objects by file
-----------------------------------
   1900022  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/json/common.rb
    500000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/middleware/chain.rb
    402355  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/command_helper.rb
    401200  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/client.rb
    300303  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/securerandom.rb
    100499  /Users/iiwo/src/oneoff/memory_bloat_script/test_mem.rb
    100021  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-pro-5.0.1/lib/sidekiq/batch.rb
      2505  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/ruby.rb
       456  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/monitor.rb
       390  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/pipeline.rb
       234  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis.rb
        52  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/csv/writer.rb
        20  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/connection_pool-2.2.3/lib/connection_pool.rb
        20  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/launcher.rb
        11  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/logger.rb
         8  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/connection_pool-2.2.3/lib/connection_pool/timed_stack.rb
         7  <internal:prelude>
         4  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/client.rb
         4  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/time.rb
         1  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/processor.rb

allocated objects by location
-----------------------------------
   1800020  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/json/common.rb:224
    400000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/command_helper.rb:15
    300000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/client.rb:102
    200200  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/securerandom.rb:159
    200000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/middleware/chain.rb:136
    100101  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/securerandom.rb:106
    100100  /Users/iiwo/src/oneoff/memory_bloat_script/test_mem.rb:41
    100004  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-pro-5.0.1/lib/sidekiq/batch.rb:305
    100002  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/json/common.rb:212
    100000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/client.rb:213
    100000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/middleware/chain.rb:125
    100000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/middleware/chain.rb:135
    100000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/middleware/chain.rb:156
      1337  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/ruby.rb:48
      1180  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/command_helper.rb:20
       908  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/ruby.rb:379
       462  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/command_helper.rb:25
       326  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/pipeline.rb:41
       251  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/command_helper.rb:19
       231  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/command_helper.rb:29
       231  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/command_helper.rb:9
       229  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/ruby.rb:401
       228  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/monitor.rb:233
       228  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/monitor.rb:237
       200  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/client.rb:101
       200  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/client.rb:239
       182  /Users/iiwo/src/oneoff/memory_bloat_script/test_mem.rb:70
       103  /Users/iiwo/src/oneoff/memory_bloat_script/test_mem.rb:40
       102  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis.rb:1384
       100  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis.rb:1136
       100  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/client.rb:107
       100  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/client.rb:110
       100  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/client.rb:140
       100  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/client.rb:203
       100  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/client.rb:204
       100  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/client.rb:209
       100  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/client.rb:237
       100  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/client.rb:242
       100  /Users/iiwo/src/oneoff/memory_bloat_script/test_mem.rb:42
        27  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/ruby.rb:94
        26  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/csv/writer.rb:40
        20  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/pipeline.rb:121
        13  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/csv/writer.rb:145
        13  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/csv/writer.rb:37
        13  /Users/iiwo/src/oneoff/memory_bloat_script/test_mem.rb:71
        12  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/pipeline.rb:113
         8  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/connection_pool-2.2.3/lib/connection_pool.rb:59
         8  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/connection_pool-2.2.3/lib/connection_pool.rb:62
         8  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/pipeline.rb:76
         7  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis.rb:426

allocated objects by class
-----------------------------------
   2405300  String
    601323  Array
    200705  Hash
    200108  Proc
    100205  Time
    100002  JSON::Ext::Generator::State
    100000  Sidekiq::Batch::Client
       223  Redis::Future
       104  Enumerator
       101  Sidekiq::Client
        13  MatchData
        13  Process::Status
        10  Range
         4  Redis::Pipeline::Multi
         1  Sidekiq::Batch

retained memory by gem
-----------------------------------
   1024198  sidekiq-pro-5.0.1
     19720  other
      4781  redis-4.2.5
      1544  connection_pool-2.2.3
      1020  json
       576  monitor
       248  securerandom

retained memory by file
-----------------------------------
   1024198  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-pro-5.0.1/lib/sidekiq/batch.rb
     19640  /Users/iiwo/src/oneoff/memory_bloat_script/test_mem.rb
      2581  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/command_helper.rb
      1080  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/connection_pool-2.2.3/lib/connection_pool.rb
      1040  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/ruby.rb
      1020  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/json/common.rb
       872  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/pipeline.rb
       576  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/monitor.rb
       464  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/connection_pool-2.2.3/lib/connection_pool/timed_stack.rb
       248  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/securerandom.rb
       216  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis.rb
        80  <internal:prelude>
        72  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/client.rb

retained memory by location
-----------------------------------
   1021592  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-pro-5.0.1/lib/sidekiq/batch.rb:227
     19480  /Users/iiwo/src/oneoff/memory_bloat_script/test_mem.rb:41
      1064  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-pro-5.0.1/lib/sidekiq/batch.rb:197
      1040  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/command_helper.rb:20
       796  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/json/common.rb:224
       600  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/command_helper.rb:9
       576  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/monitor.rb:233
       480  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/ruby.rb:48
       464  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-pro-5.0.1/lib/sidekiq/batch.rb:184
       440  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/ruby.rb:379
       424  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/connection_pool-2.2.3/lib/connection_pool.rb:59
       424  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/connection_pool-2.2.3/lib/connection_pool.rb:62
       381  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/command_helper.rb:29
       280  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/command_helper.rb:19
       280  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/command_helper.rb:25
       232  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/connection_pool-2.2.3/lib/connection_pool.rb:58
       232  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/connection_pool-2.2.3/lib/connection_pool/timed_stack.rb:41
       232  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/connection_pool-2.2.3/lib/connection_pool/timed_stack.rb:63
       232  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-pro-5.0.1/lib/sidekiq/batch.rb:177
       232  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-pro-5.0.1/lib/sidekiq/batch.rb:305
       232  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-pro-5.0.1/lib/sidekiq/batch.rb:95
       224  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/json/common.rb:212
       208  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/securerandom.rb:214
       200  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/pipeline.rb:115
       168  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/pipeline.rb:76
       144  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis.rb:2166
       120  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/pipeline.rb:121
       120  /Users/iiwo/src/oneoff/memory_bloat_script/test_mem.rb:37
        88  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-pro-5.0.1/lib/sidekiq/batch.rb:202
        88  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-pro-5.0.1/lib/sidekiq/batch.rb:218
        86  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-pro-5.0.1/lib/sidekiq/batch.rb:94
        80  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/ruby.rb:401
        80  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/pipeline.rb:113
        80  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/pipeline.rb:75
        80  <internal:prelude>:73
        72  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis.rb:2488
        72  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/client.rb:197
        72  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/pipeline.rb:123
        72  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/pipeline.rb:41
        40  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/ruby.rb:421
        40  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/pipeline.rb:14
        40  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/pipeline.rb:62
        40  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-pro-5.0.1/lib/sidekiq/batch.rb:179
        40  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-pro-5.0.1/lib/sidekiq/batch.rb:183
        40  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-pro-5.0.1/lib/sidekiq/batch.rb:93
        40  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/securerandom.rb:106
        40  /Users/iiwo/src/oneoff/memory_bloat_script/test_mem.rb:40

retained memory by class
-----------------------------------
   1043960  Array
      3793  String
      3512  Hash
       224  JSON::Ext::Generator::State
       128  Enumerator
       120  Sidekiq::Batch
        86  Time
        80  Proc
        72  Redis::Future
        72  Redis::Pipeline::Multi
        40  Range

retained objects by gem
-----------------------------------
       491  other
        88  redis-4.2.5
        13  sidekiq-pro-5.0.1
        11  json
         7  connection_pool-2.2.3
         3  monitor
         3  securerandom

retained objects by file
-----------------------------------
       489  /Users/iiwo/src/oneoff/memory_bloat_script/test_mem.rb
        45  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/command_helper.rb
        26  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/ruby.rb
        13  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/pipeline.rb
        13  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-pro-5.0.1/lib/sidekiq/batch.rb
        11  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/json/common.rb
         5  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/connection_pool-2.2.3/lib/connection_pool.rb
         3  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis.rb
         3  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/monitor.rb
         3  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/securerandom.rb
         2  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/connection_pool-2.2.3/lib/connection_pool/timed_stack.rb
         2  <internal:prelude>
         1  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/client.rb

retained objects by location
-----------------------------------
       487  /Users/iiwo/src/oneoff/memory_bloat_script/test_mem.rb:41
        26  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/command_helper.rb:20
        12  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/ruby.rb:48
        11  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/ruby.rb:379
        10  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/json/common.rb:224
         7  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/command_helper.rb:19
         7  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/command_helper.rb:25
         3  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/command_helper.rb:9
         3  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/pipeline.rb:121
         3  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/monitor.rb:233
         2  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/connection_pool-2.2.3/lib/connection_pool.rb:59
         2  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/connection_pool-2.2.3/lib/connection_pool.rb:62
         2  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis.rb:2166
         2  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/command_helper.rb:29
         2  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/ruby.rb:401
